Score: 1605
*  |  [[]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[[][]]  |  [[][]]
*  |  [][]
[]  |  [[]][]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
[[[]]]  |  [[]][[[]]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [[]][]
[][]  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
[]  |  [][[]]
[[]]  |  [[]][]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
[]  |  [[]][]
[[[]]]  |  [[]][[]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][]
[][[]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[][[]]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [[]][[]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[[[]]]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[[[]]]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [[]][[[]]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [[]][[]]
[]  |  [][[]]
[][]  |  [][]
*  |  [[]][]
[]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[]  |  [[]][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [[]][]
[]  |  [][]
[[[[]]]]  |  [[]][]
[]  |  [][]
[[[[]]]]  |  [[]][]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
[]  |  [][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[]  |  [[]][]
[[[[]]]]  |  [][[]]
[]  |  [[]][]
[[[]]]  |  [][[]]
[]  |  [[]][]
[][]  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
[]  |  [[]][]
[[[[[]]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [[]][]
[[[]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[]]  |  [[]][[]]
[[[]]]  |  [[]][]
[[]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[[[]]]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[[]]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[[]]]]  |  [][][]
[[[]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[[[]]]]]  |  [[]][[[]]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[]]  |  [[]][[]]
[]  |  [[]][[[]]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][]
[]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  [[]][]
[[[[[]]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [[]][]
[][]  |  [][]
*  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [[][[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[][]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [[]][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [[]][]
[[[]]]  |  [][[[]]]
[]  |  [[]][]
[[[[]]]]  |  [][[[]]]
[][[[[]]]]  |  [][[[[]]]]
[[[[]]]]  |  [][[[[[]]]]]
[][[[[]]]]  |  [][[[[]]]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][[[]]]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [[]][[]]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [[]][[]]
[[]]  |  [[]][]
[[[]]]  |  [][[]]
[[]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [[]][]
[[]]  |  [][[]]
[]  |  [[]][]
[[]]  |  [][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [[]][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [[]][]
[[[]]]  |  [][]
[]  |  [[]][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[][]  |  [][]
*  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][]
*  |  [[][]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [[]][[[]]]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][][]
*  |  [][]
*  |  [][][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
[]  |  [[]][]
[[[]]]  |  [[]][[]]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [[]][]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [[]][]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
